0,Synthesizable,Material ID,Formula,Crystal System,Space Group Symbol,Space Group Number,Sites,Energy Above Hull,Formation Energy,Predicted Stable,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization,,,,,,,,,,,,,,
3,TRUE,mp-705417,Fe11O12,Triclinic,P-1,2,23,0.04960230413,-1.479488036,FALSE,248.9952842,5.377099391,1.3876,FALSE,FALSE,FM,45.9993484,,,,,,,,,,,,,,
4,TRUE,mp-764326,Fe12O13,Trigonal,R-3,148,25,0.0831451558,-1.441967399,FALSE,267.675773,5.447533811,0,FALSE,TRUE,FM,50.0000002,,,,,,,,,,,,,,
5,TRUE,mp-705414,Fe13O14,Trigonal,R-3,148,27,0.0718792887,-1.449844783,FALSE,288.4021206,5.469700616,0,FALSE,TRUE,FM,52.0000002,,,,,,,,,,,,,,
6,TRUE,mp-756693,Fe13O15,Triclinic,P-1,2,28,0.07782318607,-1.483231497,FALSE,303.6833894,5.281951339,0.9051,FALSE,FALSE,FM,55.9998537,,,,,,,,,,,,,,
7,FALSE,mp-1195927,Fe13O19,Monoclinic,C2/m,12,32,0.3025258045,-1.388472084,FALSE,312.8901442,5.466172177,0,FALSE,TRUE,FM,63.9994706,,,,,,,,,,,,,,
8,TRUE,mp-764417,Fe14O15,Tetragonal,I4/m,87,29,0.05889862086,-1.459904344,FALSE,306.511249,5.535763191,0.6051,FALSE,FALSE,FM,58.000045,,,,,,,,,,,,,,
9,TRUE,mp-1224936,Fe15O16,Trigonal,R-3m,166,31,0.08401634242,-1.432242433,FALSE,344.0009897,5.279270051,1.4826,TRUE,FALSE,FM,61.9995819,,,,,,,,,,,,,,
10,TRUE,mp-705551,Fe15O16,Triclinic,P1,1,31,0.07691624242,-1.439342533,FALSE,343.1714674,5.292031229,0.6044,FALSE,FALSE,FM,61.9995939,,,,,,,,,,,,,,
11,TRUE,mp-705424,Fe17O18,Triclinic,P-1,2,35,0.04019917786,-1.471843512,FALSE,377.9556722,5.436285627,1.2205,FALSE,FALSE,FM,69.9996337,,,,,,,,,,,,,,
12,TRUE,mp-706875,Fe21O23,Triclinic,P1,1,44,0.05311943955,-1.478231005,FALSE,474.7232024,5.389339169,1.3487,FALSE,FALSE,FM,87.9997113,,,,,,,,,,,,,,
13,TRUE,mp-530048,Fe21O32,Trigonal,R32,155,53,0.1947443172,-1.493685125,FALSE,570.0575743,4.907492039,0,FALSE,TRUE,FM,104.0015608,,,,,,,,,,,,,,
14,TRUE,mp-705553,Fe23O25,Triclinic,P-1,2,48,0.05026107021,-1.476757507,FALSE,516.4686558,5.415711454,0.9117,FALSE,FALSE,FM,95.9999958,,,,,,,,,,,,,,
15,TRUE,mp-774295,Fe23O32,Trigonal,R-3m,166,55,0.1882318863,-1.476970681,FALSE,576.5993794,5.173468308,0.0096,TRUE,FALSE,FM,109.9999628,,,,,,,,,,,,,,
16,TRUE,mp-776135,Fe23O32,Triclinic,P1,1,55,0.1086939565,-1.556508611,FALSE,601.9133049,4.955894132,0.2974,FALSE,FALSE,FM,109.9999342,,,,,,,,,,,,,,
17,TRUE,mp-1194978,Fe25O32,Orthorhombic,Amm2,38,57,0.1852688757,-1.434542874,FALSE,578.6279416,5.475857622,0,FALSE,TRUE,FM,113.9989929,,,,,,,,,,,,,,
18,TRUE,mp-1068212,Fe2O3,Cubic,Pm-3m,221,5,0.859609612,-0.8449001105,FALSE,54.37584283,4.876586381,0,FALSE,TRUE,FM,8.5502378,,,,,,,,,,,,,,
19,FALSE,mp-1078361,Fe2O3,Orthorhombic,Cmcm,63,10,0.236450749,-1.468058973,FALSE,100.0463746,5.300911613,0,FALSE,TRUE,FM,20.0005473,,,,,,,,,,,,,,
20,TRUE,mp-1178392,Fe2O3,Orthorhombic,Pbca,61,40,0.1128551132,-1.591654609,FALSE,420.3312717,5.046847807,0.0095,TRUE,TRUE,FM,80.0012316,,,,,,,,,,,,,,
21,TRUE,mp-1181824,Fe2O3,Monoclinic,C2/c,15,10,0.168126509,-1.536383213,FALSE,147.9870645,3.583671254,1.6877,FALSE,FALSE,FM,19.9999811,,,,,,,,,,,,,,
22,TRUE,mp-1205415,Fe2O3,Orthorhombic,Pnma,62,20,0.1773435665,-1.527166156,FALSE,206.1651389,5.144778521,1.0606,TRUE,FALSE,FM,40.0131273,,,,,,,,,,,,,,
29,TRUE,mp-1245277,Fe2O3,Triclinic,P1,1,80,0.3442948991,-1.360214823,FALSE,1088.465676,3.897868355,0.3018,TRUE,FALSE,FM,158.0001108,,,,,,,,,,,,,,
30,TRUE,mp-1356129,Fe2O3,Orthorhombic,I2_12_12_1,24,40,0.0846590095,-1.619850713,FALSE,429.6896489,4.936930555,1.3134,TRUE,FALSE,FM,80.0000003,,,,,,,,,,,,,,
31,TRUE,mp-1378486,Fe2O3,Orthorhombic,Cmcm,63,20,0.2751734195,-1.429336303,FALSE,238.1208967,4.454350681,0.5554,TRUE,FALSE,FM,40.003833,,,,,,,,,,,,,,
32,FALSE,mp-1456,Fe2O3,Tetragonal,P4_12_12,92,160,0.1193598812,-1.585149841,FALSE,1860.082689,4.561835814,1.5673,FALSE,FALSE,FM,320.043733,,,,,,,,,,,,,,
33,FALSE,mp-19770,Fe2O3,Trigonal,R-3c,167,10,0,-1.704509722,TRUE,103.110753,5.143372283,0,FALSE,TRUE,FM,19.9980745,,,,,,,,,,,,,19.86969152,13.65631208
34,FALSE,mp-510080,Fe2O3,Orthorhombic,Pbcn,60,20,0.1307212055,-1.573788517,FALSE,207.248051,5.117896035,1.3095,TRUE,FALSE,FM,40.0000002,,,,,,,,,,,,,,
35,FALSE,mp-542896,Fe2O3,Orthorhombic,Pna2_1,33,40,0.1158445845,-1.588665138,FALSE,448.0164027,4.734978326,1.5251,TRUE,FALSE,FM,80.0033701,,,,,,,,,,,,,,
36,FALSE,mp-557546,Fe2O3,Trigonal,P3,143,30,0.5277969853,-1.176712737,FALSE,384.8006778,4.134636604,0,FALSE,TRUE,FM,55.133446,,,,,,,,,,,,,,
37,FALSE,mp-565814,Fe2O3,Cubic,Ia-3,206,40,0.07129889575,-1.633210827,FALSE,436.3288912,4.861809519,1.3902,TRUE,FALSE,FM,79.9999999,,,,,,,,,,,,,,
39,TRUE,mp-705547,Fe2O3,Monoclinic,Cm,8,40,0.1598529317,-1.544656791,FALSE,454.8702271,4.66363334,0.5861,TRUE,FALSE,FM,80.002256,,,,,,,,,,,,,,
40,TRUE,mp-715276,Fe2O3,Orthorhombic,Pna2_1,33,20,0.085901862,-1.61860786,FALSE,204.3587158,5.190255644,1.5103,FALSE,FALSE,FiM,0,,,,,,,,,,,,,,
41,TRUE,mp-715572,Fe2O3,Monoclinic,C2,5,40,0.07717755075,-1.627332172,FALSE,409.0275494,5.18632048,1.3465,TRUE,FALSE,FiM,0.1482395,,,,,,,,,,,,,,
42,TRUE,mp-716814,Fe2O3,Trigonal,P3,143,30,0.5030479953,-1.201461727,FALSE,372.2786017,4.273710495,0,FALSE,TRUE,FiM,52.0000046,,,,,,,,,,,,,,
44,TRUE,mp-1147691,Fe2O5,Triclinic,P-1,2,28,0.3757995979,-0.8417073468,FALSE,287.2863301,4.431867704,0,FALSE,TRUE,FiM,24.0017402,,,,,,,,,,,,,,
45,TRUE,mp-863766,Fe32O35,Triclinic,P1,1,67,0.05761522142,-1.472959366,FALSE,732.2937949,5.322067136,0.5079,FALSE,FALSE,FM,133.9965149,,,,,,,,,,,,,,
46,TRUE,mp-694910,Fe35O36,Triclinic,P1,1,71,0.7836108636,-0.7118643927,FALSE,751.1078958,5.594512858,0.2105,FALSE,FALSE,FiM,1.9737034,,,,,,,,,,,,,,
47,TRUE,mp-705753,Fe38O39,Triclinic,P-1,2,77,0.07112977292,-1.423090375,FALSE,817.942991,5.5749412,1.547,FALSE,FALSE,FM,146.0000004,,,,,,,,,,,,,,
48,TRUE,mp-1184320,Fe3O,Hexagonal,P6_3/mmc,194,8,1.510953299,0.7712692844,FALSE,103.6431903,5.881062526,0,FALSE,TRUE,FM,19.9227736,,,,,,,,,,,,,,
49,TRUE,mp-1104628,Fe3O4,Orthorhombic,Pmma,51,14,1.068325814,-0.5744155221,FALSE,237.0079982,3.244354034,0,FALSE,TRUE,FM,22.8877908,,,,,,,,,,,,,,
50,TRUE,mp-1181340,Fe3O4,Monoclinic,P2/m,10,7,0.1241500007,-1.518591336,FALSE,79.35401154,4.844984142,1.0689,FALSE,FALSE,FM,13.999997,,,,,,,,,,,,,,
52,TRUE,mp-1181570,Fe3O4,Monoclinic,Pc,7,28,0.1325433129,-1.510198024,FALSE,289.2583152,5.316617118,0.3251,FALSE,FALSE,FM,55.9994716,,,,,,,,,,,,,,
53,TRUE,mp-1181657,Fe3O4,Monoclinic,P2/m,10,28,0.04034829821,-1.602393038,FALSE,319.4336177,4.814382784,1.0663,FALSE,FALSE,FM,56.0003166,,,,,,,,,,,,,,
54,TRUE,mp-1181813,Fe3O4,Orthorhombic,Pmc2_1,26,56,0.04845093214,-1.594290404,FALSE,641.0713467,4.797830125,0.9056,FALSE,FALSE,FM,112.0000589,,,,,,,,,,,,,,
55,TRUE,mp-1182229,Fe3O4,Monoclinic,Pm,6,56,0.1312698904,-1.511471446,FALSE,630.0801905,4.881523759,0.0895,FALSE,FALSE,FiM,34.1205468,,,,,,,,,,,,,,
56,TRUE,mp-1182249,Fe3O4,Triclinic,P1,1,56,0.05239445232,-1.590346884,FALSE,636.9761922,4.828675636,0.7399,FALSE,FALSE,FM,112.0000023,,,,,,,,,,,,,,
58,TRUE,mp-1192788,Fe3O4,Orthorhombic,Pbcm,57,28,0.1087863057,-1.533955031,FALSE,290.0409972,5.302270109,0.777,FALSE,FALSE,FM,55.9996107,,,,,,,,,,,,,,
59,TRUE,mp-1271729,Fe3O4,Monoclinic,C2,5,28,0.06177253536,-1.580968801,FALSE,315.580863,4.87315896,0.1221,FALSE,FALSE,FM,55.9999609,,,,,,,,,,,,,,
60,TRUE,mp-1271821,Fe3O4,Monoclinic,C2/c,15,28,0.02425405536,-1.618487281,FALSE,314.1400515,4.895509829,1.0229,FALSE,FALSE,FiM,27.9993934,,,,,,,,,,,,,,
61,TRUE,mp-1271978,Fe3O4,Triclinic,P1,1,28,0.02908316786,-1.613658169,FALSE,314.9201892,4.883382402,1.209,TRUE,FALSE,FiM,27.9999552,,,,,,,,,,,,,,
62,TRUE,mp-1379262,Fe3O4,Monoclinic,Pm,6,56,0.976428117,-0.6663132195,FALSE,630.0849902,4.881486574,0,FALSE,TRUE,FiM,3.7726618,,,,,,,,,,,,,,
63,TRUE,mp-18731,Fe3O4,Orthorhombic,Cmcm,63,14,0.1083030293,-1.536897003,FALSE,144.4553735,5.323013165,0.574,FALSE,FALSE,,,,,,,,,,,,,,,,
64,FALSE,mp-19306,Fe3O4,Cubic,Fd-3m,227,14,0,-1.642741336,TRUE,150.5150569,5.108710523,0,FALSE,TRUE,FM,28.0000002,,,,,,,,,,,,,,
65,FALSE,mp-31770,Fe3O4,Orthorhombic,Imma,74,14,0.01726441071,-1.625476926,FALSE,156.8470986,4.902467829,0,FALSE,TRUE,AFM,1.09E-05,,,,,,,,,,,,,,
66,FALSE,mp-505595,Fe3O4,Orthorhombic,Pbcm,57,28,0.1143556175,-1.528385719,FALSE,316.9628906,4.85191092,0,FALSE,TRUE,FiM,4,,,,,,,,,,,,,,
67,FALSE,mp-510252,Fe3O4,Orthorhombic,Pmma,51,28,0.07504739107,-1.567693945,FALSE,316.1039585,4.865094753,0.2435,FALSE,FALSE,FM,56.0003975,,,,,,,,,,,,,,
68,FALSE,mp-611817,Fe3O4,Cubic,F-43m,216,14,0.7055903943,-0.9371509421,FALSE,188.213937,4.085445888,0,FALSE,TRUE,FM,23.9997073,,,,,,,,,,,,,,
69,TRUE,mp-612405,Fe3O4,Monoclinic,Cm,8,14,0.1772956057,-1.465445731,FALSE,149.4274702,5.14589355,0.3799,FALSE,FALSE,FM,27.9999909,,,,,,,,,,,,,,
70,TRUE,mp-650112,Fe3O4,Orthorhombic,Pbcm,57,56,0.05936087018,-1.583380466,FALSE,633.120471,4.858082405,0.9257,FALSE,FALSE,FM,111.9999821,,,,,,,,,,,,,,
72,TRUE,mp-715275,Fe3O4,Orthorhombic,Pmc2_1,26,28,0.1139261407,-1.528815196,FALSE,289.6905375,5.308684651,0.3012,FALSE,FALSE,FM,55.9997696,,,,,,,,,,,,,,
73,TRUE,mp-715438,Fe3O4,Orthorhombic,Cmc2_1,36,14,0.07826593071,-1.564475406,FALSE,143.5545802,5.35641464,0.574,FALSE,FALSE,FiM,2,,,,,,,,,,,,,,
74,TRUE,mp-715558,Fe3O4,Trigonal,R-3m,166,28,0.07850628571,-1.564235051,FALSE,313.0463883,4.91261285,0.0019,FALSE,FALSE,FM,56.0000199,,,,,,,,,,,,,,
75,TRUE,mp-715614,Fe3O4,Monoclinic,C2/m,12,14,0.4682796229,-1.174461714,FALSE,151.7932582,5.065691746,1.0162,FALSE,FALSE,FiM,8,,,,,,,,,,,,,,
77,TRUE,mp-716052,Fe3O4,Orthorhombic,Pmna,53,28,0.07539167429,-1.567349662,FALSE,312.6380546,4.919029169,0.0201,FALSE,FALSE,FM,55.9999216,,,,,,,,,,,,,,
78,TRUE,mp-757565,Fe41O56,Trigonal,R3,146,97,0.08685070634,-1.56862638,FALSE,1083.478034,4.88226989,0.2954,FALSE,FALSE,FM,194.0000005,,,,,,,,,,,,,,
79,TRUE,mp-530050,Fe43O64,Monoclinic,C2,5,107,0.1162768385,-1.584191962,FALSE,1241.319435,4.582091167,0.7731,FALSE,FALSE,FM,214.0001391,,,,,,,,,,,,,,
80,TRUE,mp-1181334,Fe4O13,Orthorhombic,Immm,71,17,0.6740456252,-0.3305748038,FALSE,195.0891192,3.671708566,0,FALSE,TRUE,FiM,14.000113,,,,,,,,,,,,,,
82,FALSE,mp-1188678,Fe4O5,Orthorhombic,Cmcm,63,18,0.08958939111,-1.516846766,FALSE,189.2672323,5.323365848,0,FALSE,TRUE,FM,36.0003149,,,,,,,,,,,,,,
83,FALSE,mp-1095382,Fe5O7,Monoclinic,C2/m,12,12,0.1710168063,-1.497461358,FALSE,121.7260154,5.336882339,0,FALSE,TRUE,FM,23.9978796,,,,,,,,,,,,,,
84,TRUE,mp-1326275,Fe5O7,Orthorhombic,Cmcm,63,24,0.2134186021,-1.455059562,FALSE,289.2441371,4.49196605,1.0353,FALSE,FALSE,FM,48.0000285,,,,,,,,,,,,,,
85,TRUE,mp-1225001,Fe5O8,Trigonal,R-3m,166,13,0.1853286301,-1.453623026,FALSE,130.9352848,5.164421887,0,FALSE,TRUE,FM,13.9999858,,,,,,,,,,,,,,
86,TRUE,mp-1225007,Fe5O8,Cubic,F-43m,216,13,0.1819339401,-1.457017716,FALSE,153.7195743,4.398952142,0,FALSE,TRUE,FM,23.9999145,,,,,,,,,,,,,,
87,TRUE,mp-510746,Fe5O8,Cubic,P4_332,212,52,0.1636172564,-1.4753344,FALSE,596.8766526,4.531623395,0,FALSE,TRUE,FM,96.0065805,,,,,,,,,,,,,,
88,TRUE,mp-32939,Fe7O8,Cubic,Fm-3m,225,15,0.09913590433,-1.456473001,FALSE,163.1703406,5.280804439,0,FALSE,TRUE,FiM,17.9919214,,,,,,,,,,,,,,
89,TRUE,mp-715333,Fe7O8,Triclinic,P-1,2,30,0.064050544,-1.491558362,FALSE,331.9156012,5.192107006,1.0723,TRUE,FALSE,FM,60.0003671,,,,,,,,,,,,,,
90,TRUE,mp-705558,Fe7O9,Triclinic,P1,1,48,0.2199689356,-1.402350737,FALSE,649.3866032,4.103433688,0.8622,FALSE,FALSE,FM,96.0004145,,,,,,,,,,,,,,
91,TRUE,mp-1182503,Fe8O17,Triclinic,P1,1,50,0.2513775819,-1.112230196,FALSE,622.3510959,3.835494562,0,FALSE,TRUE,FiM,62.0017633,,,,,,,,,,,,,,
92,TRUE,mp-705588,Fe8O9,Triclinic,P1,1,34,0.04960411941,-1.497035271,FALSE,370.3831694,5.297060844,0.9057,FALSE,FALSE,FM,67.9989394,,,,,,,,,,,,,,
93,TRUE,mp-763787,Fe8O9,Triclinic,P-1,2,17,0.06230382441,-1.484335566,FALSE,183.8812343,5.334808066,1.4134,FALSE,FALSE,FM,34.0000574,,,,,,,,,,,,,,
94,TRUE,mp-759037,Fe9O10,Triclinic,P-1,2,19,0.03972695184,-1.499831243,FALSE,205.633518,5.350642909,1.2168,FALSE,FALSE,FM,38.0007454,,,,,,,,,,,,,,
95,TRUE,mp-1342828,Fe9O13,Monoclinic,C2/m,12,22,0.2640022684,-1.420853877,FALSE,260.1207842,4.536255781,0,FALSE,TRUE,FM,44.0008974,,,,,,,,,,,,,,
96,TRUE,mp-1178232,FeO,Monoclinic,C2/m,12,8,0.012036055,-1.467331974,FALSE,85.18241988,5.602115229,0,FALSE,TRUE,AFM,3.50E-05,,,,,,,,,,,,,15.07655847,10.19518822
97,TRUE,mp-1178239,FeO,Monoclinic,Cc,9,8,0.3000672363,-1.179300792,FALSE,106.6394171,4.474909417,0,FALSE,TRUE,FM,16.113327,,,,,,,,,,,,,,
98,TRUE,mp-1178247,FeO,Trigonal,P31c,159,24,0.1112677463,-1.368100282,FALSE,257.3269415,5.563370811,2.0878,TRUE,FALSE,FM,48.0001239,,,,,,,,,,,,,,
99,TRUE,mp-1181437,FeO,Tetragonal,I4/mmm,139,2,1.05286075,-0.4265072787,FALSE,98.23657652,1.214419691,1.8861,FALSE,FALSE,FM,4,,,,,,,,,,,,,,
100,TRUE,mp-1244983,FeO,Triclinic,P1,1,80,0.2778206165,-1.201547412,FALSE,1092.637619,4.367429084,0.2905,FALSE,FALSE,FM,164.0037141,,,,,,,,,,,,,,
103,TRUE,mp-1274279,FeO,Monoclinic,C2/m,12,8,0,-1.479368029,TRUE,84.98847684,5.614899212,1.8157,FALSE,FALSE,AFM,2.00E-07,,,,,,,,,,,,,,
104,TRUE,mp-1283030,FeO,Monoclinic,C2/c,15,8,0.01406186125,-1.465306167,FALSE,85.82863911,5.559935898,1.7989,FALSE,FALSE,AFM,9.00E-07,,,,,,,,,,,,,,
105,FALSE,mp-18905,FeO,Cubic,Fm-3m,225,4,0.410174745,-1.069193284,FALSE,38.72049868,6.162133081,0,FALSE,TRUE,FM,8.000114,,,,,,,,,,,,,,
106,TRUE,mp-715262,FeO,Tetragonal,I4/mmm,139,4,0.009280055,-1.470087974,FALSE,42.78013222,5.577375605,0,FALSE,TRUE,AFM,0,,,,,,,,,,,,,,
107,TRUE,mp-753682,FeO,Tetragonal,P4_2/mmc,131,8,0.087101995,-1.392266034,FALSE,101.3879859,4.706689133,0,FALSE,TRUE,AFM,0,,,,,,,,,,,,,,
108,TRUE,mp-754765,FeO,Hexagonal,P6_3mc,186,8,0.4628708663,-1.016497162,FALSE,107.5069561,4.43879865,0,FALSE,TRUE,FM,16.1512173,,,,,,,,,,,,,,
109,TRUE,mp-755189,FeO,Hexagonal,P6_3/mmc,194,4,0.1134867325,-1.365881296,FALSE,43.09432435,5.536712071,1.0884,FALSE,FALSE,FM,8.0000302,,,,,,,,,,,,,,
110,TRUE,mp-756436,FeO,Monoclinic,C2/m,12,4,0.115628285,-1.363739744,FALSE,43.0794153,5.538628233,0.9475,FALSE,FALSE,FM,8.0000124,,,,,,,,,,,,,,
111,TRUE,mp-849689,FeO,Hexagonal,P-62c,190,24,0.1037994583,-1.37556857,FALSE,258.7372207,5.53304697,1.161,FALSE,FALSE,FM,47.9997933,,,,,,,,,,,,,,
112,TRUE,mp-1047285,FeO2,Orthorhombic,Pnma,62,24,0.3914110875,-1.029013681,FALSE,279.0784465,4.181421059,0,FALSE,TRUE,FiM,16,,,,,,,,,,,,,,
113,TRUE,mp-1062652,FeO2,Monoclinic,C2/m,12,3,0.2573382904,-1.163086478,FALSE,35.60456134,4.096892538,0,FALSE,TRUE,FM,3.9984295,,,,,,,,,,,,,,
114,FALSE,mp-1097003,FeO2,Orthorhombic,Cmcm,63,6,0.2762865787,-1.14413819,FALSE,66.03035377,4.418212332,0,FALSE,TRUE,FiM,7.9993265,,,,,,,,,,,,,,
115,TRUE,mp-1181766,FeO2,Monoclinic,P2/m,10,24,0.1809205063,-1.239504262,FALSE,309.6586767,3.76848634,0,FALSE,TRUE,FM,31.9993024,,,,,,,,,,,,,,
116,TRUE,mp-1205429,FeO2,Monoclinic,Pm,6,24,0.1869005179,-1.233524251,FALSE,305.5627122,3.819001621,0,FALSE,TRUE,FM,31.9996483,,,,,,,,,,,,,,
117,TRUE,mp-1350825,FeO2,Monoclinic,Cm,8,48,0.33462994,-1.085794829,FALSE,576.64652,4.047347735,0,FALSE,TRUE,FiM,64.0000039,,,,,,,,,,,,,,
118,TRUE,mp-1354450,FeO2,Triclinic,P1,1,36,0.2720548743,-1.148369894,FALSE,447.1490208,3.914616064,0,FALSE,TRUE,FM,48.0040706,,,,,,,,,,,,,,
119,TRUE,mp-1355192,FeO2,Monoclinic,Cm,8,36,0.3412265057,-1.079198263,FALSE,435.6524254,4.017920337,0,FALSE,TRUE,FiM,48.0393813,,,,,,,,,,,,,,
120,TRUE,mp-1355579,FeO2,Trigonal,P3m1,156,36,0.2806642288,-1.13976054,FALSE,441.833027,3.961715474,0,FALSE,TRUE,FM,48.0100029,,,,,,,,,,,,,,
121,TRUE,mp-1359196,FeO2,Monoclinic,Cm,8,36,0.2716480338,-1.148776735,FALSE,448.3325032,3.904282486,0,FALSE,TRUE,FM,48.013796,,,,,,,,,,,,,,
122,TRUE,mp-1384466,FeO2,Hexagonal,P6_3/mmc,194,6,0.3206748888,-1.09974988,FALSE,74.09899897,3.937112881,0,FALSE,TRUE,FM,8.0016065,,,,,,,,,,,,,,
123,TRUE,mp-1387762,FeO2,Orthorhombic,Imma,74,12,0.3749277746,-1.045496994,FALSE,141.31004,4.129021878,0,FALSE,TRUE,FM,15.9985145,,,,,,,,,,,,,,
125,TRUE,mp-1412685,FeO2,Hexagonal,P6_3/mmc,194,6,1.983172177,0.5627474083,FALSE,82.37601194,3.54151793,0,FALSE,TRUE,FM,4.9148169,,,,,,,,,,,,,,
126,TRUE,mp-1431292,FeO2,Trigonal,R-3m,166,3,0.3099513637,-1.110473405,FALSE,51.00743953,2.859740912,0,FALSE,TRUE,FM,3.9972016,,,,,,,,,,,,,,
127,TRUE,mp-1443203,FeO2,Trigonal,R3m,160,12,0.3098488304,-1.110575938,FALSE,143.9804582,4.052440545,0,FALSE,TRUE,FM,15.9998058,,,,,,,,,,,,,,
128,TRUE,mp-25236,FeO2,Trigonal,R-3m,166,3,0.2746335304,-1.145791238,FALSE,38.14473419,3.824068112,0,FALSE,TRUE,FM,3.9946057,,,,,,,,,,,,,,
129,TRUE,mp-25332,FeO2,Tetragonal,I4_1/amd,141,6,0.1678703954,-1.252554373,FALSE,69.02295608,4.226653564,0,FALSE,TRUE,FM,7.9953917,,,,,,,,,,,,,,
130,TRUE,mp-540003,FeO2,Cubic,Fd-3m,227,12,0.3208237021,-1.099601067,FALSE,135.6649015,4.30083419,0,FALSE,TRUE,FM,15.9810229,,,,,,,,,,,,,,
131,TRUE,mp-714904,FeO2,Tetragonal,I4_1/amd,141,12,0.2803435471,-1.140081222,FALSE,147.2377862,3.962788778,0,FALSE,TRUE,FM,15.9973523,,,,,,,,,,,,,,
132,FALSE,mp-796259,FeO2,Orthorhombic,Pnma,62,12,0.2051724846,-1.215252284,FALSE,133.8783865,4.358225864,0,FALSE,TRUE,FM,15.9988576,,,,,,,,,,,,,,
133,FALSE,mp-796324,FeO2,Tetragonal,I4/m,87,12,0.1805425254,-1.239882243,FALSE,153.9825827,3.78920938,0,FALSE,TRUE,FM,15.9913512,,,,,,,,,,,,,,
134,FALSE,mp-821313,FeO2,Trigonal,P-3m1,164,3,0.2752866004,-1.145138168,FALSE,37.41529279,3.898621414,0,FALSE,TRUE,FM,4.0002341,,,,,,,,,,,,,,
135,TRUE,mp-850222,FeO2,Tetragonal,P4_2/mnm,136,6,0.1458956904,-1.274529078,FALSE,63.25368543,4.612160088,0,FALSE,TRUE,FM,8.0324536,,,,,,,,,,,,,,
136,TRUE,mp-863316,FeO3,Monoclinic,C2/m,12,8,0.5419851097,-0.5233334669,FALSE,122.9386516,2.805231523,0.3051,FALSE,FALSE,FM,10,,,,,,,,,,,,,,